Name,Width,Depth,Order,XsecArea,System,FlowStatus
JGT 1,35,8,One,280,NonGlac,LEDry
JGT 1a,40,10,One,400,NonGlac,LEDry
JGT 2,25,8,One,200,NonGlac,LEDry
JGT 2a,50,5,One,250,NonGlac,LEDry
JGT 3,25,5,One,125,NonGlac,LEDry
JGT 3a,30,5,One,150,NonGlac,LEDry
JGT 4,30,5,One,150,NonGlac,LEDry
JGT 5,60,4,One,240,NonGlac,LEDry
JGT 6,60,5,Two,300,NonGlac,LEDry
JGT 6a,100,12,Two,1200,NonGlac,LEDry
JGT 6b,25,12,Two,300,NonGlac,LEDry
JGT 7,45,5,One,225,NonGlac,LEDry
JGT 7a,30,8,One,240,NonGlac,LEDry
JGT 7b,30,5,One,150,NonGlac,LEDry
JGT 8,60,8,One,480,NonGlac,LEDry
JGT 8a,40,10,One,400,NonGlac,LEDry
JGT 9,40,5,One,200,NonGlac,LEDry
JGT 9a,70,15,One,1050,NonGlac,LEDry
JGT 10,30,7,One,210,NonGlac,LEDry
JGT 10a,45,20,One,900,NonGlac,LEDry
JGT 11,45,15,Two,675,NonGlac,LEDry
JGT 11a,35,25,Two,875,NonGlac,LEDry
JGT 11b,25,15,Two,375,NonGlac,LEDry
JGT 12,45,5,One,225,NonGlac,LEDry
JGT 12a,40,15,One,600,NonGlac,LEDry
JGT 13,60,15,Three,900,NonGlac,LEDry
JGT 13a,35,5,Three,175,NonGlac,LEDry
JGT 14,45,20,Two,900,NonGlac,LEDry
JGT 14a,135,8,Two,1080,NonGlac,LEDry
JGT 14b,35,30,Two,1050,NonGlac,LEDry
JGT 14c,60,18,Two,1080,NonGlac,LEDry
JGT 14d,45,8,Two,360,NonGlac,LEDry
JGT 16,50,40,One,2000,NonGlac,LEDry
JGT 17,25,7,One,175,NonGlac,LEDry
JGT 17a,30,5,One,150,NonGlac,LEDry
JGT 18,35,5,One,175,NonGlac,LEDry
JGT 19,35,5,One,175,NonGlac,LEDry
JGT 19a,30,2,One,60,NonGlac,LEDry
JGT 20,35,5,One,175,NonGlac,LEDry
JGT 20a,35,5,One,175,NonGlac,LEDry
JGT 21,55,5,One,275,NonGlac,LEDry
JGT 21a,20,5,One,100,NonGlac,LEDry
JGT 22,50,5,Three,250,NonGlac,LEDry
JGT 22a,25,5,Three,125,NonGlac,LEDry
JGT 23,30,5,One,150,NonGlac,LEDry
JGT 23a,50,5,One,250,NonGlac,LEDry
JGT 23b,60,5,One,300,NonGlac,LEDry
JGT 24,25,15,One,375,NonGlac,LEDry
JGT 24a,55,15,One,825,NonGlac,LEDry
JGT 24b,25,5,One,125,NonGlac,LEDry
Bedsprings Creek,230,20,Three,4600,NonGlac,LEFlowing
Bedsprings Creek a,220,55,Three,12100,NonGlac,LEDry
